SampleID,Terephthalamide|Conc (µg/mL),TPA Monoamide|Conc (µg/mL),TPA|Conc (µg/mL),Substrate,Environment,Location,Transfer,TA_g_L,TPAMA_g_L,TPA_g_L
CONTROL TP R1 T0,ND,ND,20482.89628,Terephthalate,Control,Control,Control,0,0,20.48289628
CONTROL TP R2 T0,ND,ND,18293.18343,Terephthalate,Control,Control,Control,0,0,18.29318343
CONTROL TP R3 T0,ND,ND,19084.78259,Terephthalate,Control,Control,Control,0,0,19.08478259
S6 TP R3 T1,ND,ND,17537.90596,Terephthalate,Sediment6,Hydrocarbon Seep,T1,0,0,17.53790596
S6 TP R3 T2,ND,ND,15953.72987,Terephthalate,Sediment6,Hydrocarbon Seep,T2,0,0,15.95372987
S6 TP R3 T3,ND,ND,21892.38715,Terephthalate,Sediment6,Hydrocarbon Seep,T3,0,0,21.89238715
S6 TP R3 T4,ND,ND,9918.418797,Terephthalate,Sediment6,Hydrocarbon Seep,T4,0,0,9.918418797
S6 TP R2 T1,ND,ND,606.5087058,Terephthalate,Sediment6,Hydrocarbon Seep,T1,0,0,0.606508706
S6 TP R2 T2,ND,ND,ND,Terephthalate,Sediment6,Hydrocarbon Seep,T2,0,0,0
S6 TP R2 T3,ND,ND,16467.39814,Terephthalate,Sediment6,Hydrocarbon Seep,T3,0,0,16.46739814
S6 TP R2 T4,ND,ND,ND,Terephthalate,Sediment6,Hydrocarbon Seep,T4,0,0,0
S6 TP R1 T1,ND,ND,9.057215926,Terephthalate,Sediment6,Hydrocarbon Seep,T1,0,0,0.009057216
S6 TP R1 T2,ND,ND,ND,Terephthalate,Sediment6,Hydrocarbon Seep,T2,0,0,0
S6 TP R1 T3,ND,ND,ND,Terephthalate,Sediment6,Hydrocarbon Seep,T3,0,0,0
S6 TP R1 T4,ND,ND,ND,Terephthalate,Sediment6,Hydrocarbon Seep,T4,0,0,0
COMP TP R3 T1,ND,ND,ND,Terephthalate,Compost,Farm Compost,T1,0,0,0
COMP TP R3 T2,ND,ND,ND,Terephthalate,Compost,Farm Compost,T2,0,0,0
COMP TP R3 T3,ND,ND,ND,Terephthalate,Compost,Farm Compost,T3,0,0,0
COMP TP R3 T4,ND,ND,ND,Terephthalate,Compost,Farm Compost,T4,0,0,0
COMP TP R2 T1,ND,ND,ND,Terephthalate,Compost,Farm Compost,T1,0,0,0
COMP TP R2 T2,ND,ND,ND,Terephthalate,Compost,Farm Compost,T2,0,0,0
COMP TP R2 T3,ND,ND,ND,Terephthalate,Compost,Farm Compost,T3,0,0,0
COMP TP R2 T4,ND,ND,ND,Terephthalate,Compost,Farm Compost,T4,0,0,0
COMP TP R1 T1,ND,ND,ND,Terephthalate,Compost,Farm Compost,T1,0,0,0
COMP TP R1 T2,ND,ND,ND,Terephthalate,Compost,Farm Compost,T2,0,0,0
COMP TP R1 T3,ND,ND,ND,Terephthalate,Compost,Farm Compost,T3,0,0,0
COMP TP R1 T4,ND,ND,ND,Terephthalate,Compost,Farm Compost,T4,0,0,0
S1 TP R1 T1,ND,ND,ND,Terephthalate,Sediment1,Lake Sediment,T1,0,0,0
S1 TP R1 T2,ND,ND,ND,Terephthalate,Sediment1,Lake Sediment,T2,0,0,0
S1 TP R1 T3,ND,ND,ND,Terephthalate,Sediment1,Lake Sediment,T3,0,0,0
S1 TP R1 T4,ND,ND,7338.114628,Terephthalate,Sediment1,Lake Sediment,T4,0,0,7.338114628
S1 TP R2 T1,ND,ND,ND,Terephthalate,Sediment1,Lake Sediment,T1,0,0,0
S1 TP R2 T2,ND,ND,ND,Terephthalate,Sediment1,Lake Sediment,T2,0,0,0
S1 TP R2 T3,ND,ND,ND,Terephthalate,Sediment1,Lake Sediment,T3,0,0,0
S1 TP R2 T4,ND,ND,ND,Terephthalate,Sediment1,Lake Sediment,T4,0,0,0
S1 TP R3 T1,ND,ND,ND,Terephthalate,Sediment1,Lake Sediment,T1,0,0,0
S1 TP R3 T2,ND,ND,ND,Terephthalate,Sediment1,Lake Sediment,T2,0,0,0
S1 TP R3 T3,ND,ND,ND,Terephthalate,Sediment1,Lake Sediment,T3,0,0,0
S4 TP R1 T1,ND,ND,ND,Terephthalate,Sediment4,Stream Sediment,T1,0,0,0
S4 TP R1 T2,ND,ND,ND,Terephthalate,Sediment4,Stream Sediment,T2,0,0,0
S4 TP R1 T3,ND,ND,ND,Terephthalate,Sediment4,Stream Sediment,T3,0,0,0
S4 TP R1 T4,ND,ND,ND,Terephthalate,Sediment4,Stream Sediment,T4,0,0,0
S4 TP R2 T1,ND,ND,ND,Terephthalate,Sediment4,Stream Sediment,T1,0,0,0
S4 TP R2 T2,ND,ND,ND,Terephthalate,Sediment4,Stream Sediment,T2,0,0,0
S4 TP R2 T3,ND,ND,ND,Terephthalate,Sediment4,Stream Sediment,T3,0,0,0
S4 TP R2 T4,ND,ND,ND,Terephthalate,Sediment4,Stream Sediment,T4,0,0,0
S4 TP R3 T1,ND,ND,ND,Terephthalate,Sediment4,Stream Sediment,T1,0,0,0
S4 TP R3 T2,ND,ND,ND,Terephthalate,Sediment4,Stream Sediment,T2,0,0,0
S4 TP R3 T3,ND,ND,ND,Terephthalate,Sediment4,Stream Sediment,T3,0,0,0
S4 TP R3 T4,ND,ND,ND,Terephthalate,Sediment4,Stream Sediment,T4,0,0,0
S3 TP R1 T1,ND,ND,ND,Terephthalate,Sediment3,Shoreline Sediment,T1,0,0,0
S3 TP R1 T2,ND,ND,ND,Terephthalate,Sediment3,Shoreline Sediment,T2,0,0,0
S3 TP R1 T3,ND,ND,ND,Terephthalate,Sediment3,Shoreline Sediment,T3,0,0,0
S3 TP R1 T4,ND,ND,ND,Terephthalate,Sediment3,Shoreline Sediment,T4,0,0,0
S3 TP R2 T1,ND,13.88417178,ND,Terephthalate,Sediment3,Shoreline Sediment,T1,0,0.013884172,0
S3 TP R2 T2,ND,ND,ND,Terephthalate,Sediment3,Shoreline Sediment,T2,0,0,0
S3 TP R2 T3,ND,ND,ND,Terephthalate,Sediment3,Shoreline Sediment,T3,0,0,0
S3 TP R2 T4,ND,ND,ND,Terephthalate,Sediment3,Shoreline Sediment,T4,0,0,0
S3 TP R3 T1,ND,ND,ND,Terephthalate,Sediment3,Shoreline Sediment,T1,0,0,0
S3 TP R3 T2,ND,ND,ND,Terephthalate,Sediment3,Shoreline Sediment,T2,0,0,0
S3 TP R3 T3,ND,ND,ND,Terephthalate,Sediment3,Shoreline Sediment,T3,0,0,0
S3 TP R3 T4,ND,ND,ND,Terephthalate,Sediment3,Shoreline Sediment,T4,0,0,0
C TA R1 T1,463.8258522,ND,ND,Terephthalamide,Compost,Farm Compost,T1,0.463825852,0,0
C TA R1 T2,491.5997273,ND,ND,Terephthalamide,Compost,Farm Compost,T2,0.491599727,0,0
C TA R1 T3,892.0528759,ND,ND,Terephthalamide,Compost,Farm Compost,T3,0.892052876,0,0
C TA R2 T1,719.705886,ND,ND,Terephthalamide,Compost,Farm Compost,T1,0.719705886,0,0
C TA R2 T2,984.8130597,ND,ND,Terephthalamide,Compost,Farm Compost,T2,0.98481306,0,0
C TA R2 T3,795.5148345,ND,ND,Terephthalamide,Compost,Farm Compost,T3,0.795514835,0,0
C TA R2 T4,998.728714,ND,ND,Terephthalamide,Compost,Farm Compost,T4,0.998728714,0,0
C TA R3 T1,704.1246296,ND,ND,Terephthalamide,Compost,Farm Compost,T1,0.70412463,0,0
C TA R3 T2,1064.793972,ND,ND,Terephthalamide,Compost,Farm Compost,T2,1.064793972,0,0
C TA R3 T3,202.7964312,ND,64.39740209,Terephthalamide,Compost,Farm Compost,T3,0.202796431,0,0.064397402
C TA R3 T4,ND,ND,ND,Terephthalamide,Compost,Farm Compost,T4,0,0,0
S4 TA R2A T2,ND,4.374955105,ND,Terephthalamide,Sediment4,Stream Sediment,T2,0,0.004374955,0
S4 TA R2A T3,ND,2.214577223,ND,Terephthalamide,Sediment4,Stream Sediment,T3,0,0.002214577,0
S4 TA R2 T1,ND,ND,ND,Terephthalamide,Sediment4,Stream Sediment,T1,0,0,0
S4 TA R2B T2,ND,3.53011103,ND,Terephthalamide,Sediment4,Stream Sediment,T2,0,0.003530111,0
S4 TA R2B T3,555.4593378,ND,ND,Terephthalamide,Sediment4,Stream Sediment,T3,0.555459338,0,0
S4 TA R2B T4,ND,3.206671998,ND,Terephthalamide,Sediment4,Stream Sediment,T4,0,0.003206672,0
S4 TA R3 T1,608.9230372,ND,ND,Terephthalamide,Sediment4,Stream Sediment,T1,0.608923037,0,0
S4 TA R3 T2,1031.540445,ND,ND,Terephthalamide,Sediment4,Stream Sediment,T2,1.031540445,0,0
S4 TA R3 T3,985.5813176,ND,ND,Terephthalamide,Sediment4,Stream Sediment,T3,0.985581318,0,0
S4 TA R3 T4,ND,ND,ND,Terephthalamide,Sediment4,Stream Sediment,T4,0,0,0
S6 TA R1 T1,501.7208468,ND,ND,Terephthalamide,Sediment6,Hydrocarbon Seep,T1,0.501720847,0,0
S6 TA R1 T2,1452.079594,ND,ND,Terephthalamide,Sediment6,Hydrocarbon Seep,T2,1.452079594,0,0
S6 TA R1 T3,1138.923801,ND,ND,Terephthalamide,Sediment6,Hydrocarbon Seep,T3,1.138923801,0,0
S6 TA R2 T1,631.9152988,ND,ND,Terephthalamide,Sediment6,Hydrocarbon Seep,T1,0.631915299,0,0
S6 TA R2 T2,858.596532,ND,ND,Terephthalamide,Sediment6,Hydrocarbon Seep,T2,0.858596532,0,0
S6 TA R2 T3,873.3103459,ND,ND,Terephthalamide,Sediment6,Hydrocarbon Seep,T3,0.873310346,0,0
S6 TA R2 T4,1086.778937,ND,ND,Terephthalamide,Sediment6,Hydrocarbon Seep,T4,1.086778937,0,0
S6 TA R3 T1,589.4299212,19.76678401,16.59036302,Terephthalamide,Sediment6,Hydrocarbon Seep,T1,0.589429921,0.019766784,0.016590363
S6 TA R3 T2,13.05380388,ND,18.31941515,Terephthalamide,Sediment6,Hydrocarbon Seep,T2,0.013053804,0,0.018319415
S6 TA R3 T3,15.46834372,ND,429.1307634,Terephthalamide,Sediment6,Hydrocarbon Seep,T3,0.015468344,0,0.429130763
S6 TA R3 T4,ND,ND,225.6592022,Terephthalamide,Sediment6,Hydrocarbon Seep,T4,0,0,0.225659202
S3 TA R1 T1,832.3138519,ND,ND,Terephthalamide,Sediment3,Shoreline Sediment,T1,0.832313852,0,0
S3 TA R1 T2,992.595759,ND,ND,Terephthalamide,Sediment3,Shoreline Sediment,T2,0.992595759,0,0
S3 TA R1 T3,1020.233379,ND,ND,Terephthalamide,Sediment3,Shoreline Sediment,T3,1.020233379,0,0
S3 TA R2 T1,1277.374055,ND,ND,Terephthalamide,Sediment3,Shoreline Sediment,T1,1.277374055,0,0
S3 TA R2 T2,27.21857744,ND,8.880404587,Terephthalamide,Sediment3,Shoreline Sediment,T2,0.027218577,0,0.008880405
S3 TA R2 T3,713.9969387,ND,15.78041005,Terephthalamide,Sediment3,Shoreline Sediment,T3,0.713996939,0,0.01578041
S3 TA R2 T4,2954.601843,ND,ND,Terephthalamide,Sediment3,Shoreline Sediment,T4,2.954601843,0,0
S3 TA R3 T1,1083.645283,ND,ND,Terephthalamide,Sediment3,Shoreline Sediment,T1,1.083645283,0,0
S3 TA R3 T2,1116.824612,ND,ND,Terephthalamide,Sediment3,Shoreline Sediment,T2,1.116824612,0,0
S3 TA R3 T3,423.3741431,ND,5.69623736,Terephthalamide,Sediment3,Shoreline Sediment,T3,0.423374143,0,0.005696237
S3 TA R3 T4,ND,ND,ND,Terephthalamide,Sediment3,Shoreline Sediment,T4,0,0,0
S1 TA R1 T1,765.3647085,ND,ND,Terephthalamide,Sediment1,Lake Sediment,T1,0.765364709,0,0
S1 TA R1 T2,2008.383928,ND,ND,Terephthalamide,Sediment1,Lake Sediment,T2,2.008383928,0,0
S1 TA R1 T3,1029.24556,ND,ND,Terephthalamide,Sediment1,Lake Sediment,T3,1.02924556,0,0
S1 TA R2 T1,229.8900713,ND,ND,Terephthalamide,Sediment1,Lake Sediment,T1,0.229890071,0,0
S1 TA R2 T2,456.0114079,ND,ND,Terephthalamide,Sediment1,Lake Sediment,T2,0.456011408,0,0
S1 TA R2 T3,816.6395548,ND,ND,Terephthalamide,Sediment1,Lake Sediment,T3,0.816639555,0,0
S1 TA R2 T4,1213.298461,ND,ND,Terephthalamide,Sediment1,Lake Sediment,T4,1.213298461,0,0
S1 TA R3 T1,1083.536677,ND,ND,Terephthalamide,Sediment1,Lake Sediment,T1,1.083536677,0,0
S1 TA R3 T2,758.1311243,ND,ND,Terephthalamide,Sediment1,Lake Sediment,T2,0.758131124,0,0
S1 TA R3 T3,1104.352842,ND,ND,Terephthalamide,Sediment1,Lake Sediment,T3,1.104352842,0,0
S1 TA R3 T4,1160.647785,ND,ND,Terephthalamide,Sediment1,Lake Sediment,T4,1.160647785,0,0
CONTROL TA R1 T0,371.7752931,ND,ND,Terephthalamide,Control,Control,Control,0.371775293,0,0
CONTROL TA R2 T0,423.0411572,ND,ND,Terephthalamide,Control,Control,Control,0.423041157,0,0
CONTROL TA R3 T0,431.1167296,ND,ND,Terephthalamide,Control,Control,Control,0.43111673,0,0